title = "Corpse Party"
description = "Corpse Party is a survival horror adventure game created by Team GrisGris and published by xSeed Games. It tells the story of a group of Kisaragi Academy High School students who are trapped in a haunted elementary school filled with the decaying corpses and tormented souls of countless children who mysteriously vanished from the Japanese countryside years ago."
needs_system_files = false
needs_shared_font = false

[[ releases ]]
title = "0004000000194200"
region = "usa"
release_date = "2016-10-25"

[[ releases ]]
title = "0004000000198300"
region = "eur"
release_date = "2016-10-26"

[[ releases ]]
title = "000400000015D500"
region = "jpn"
release_date = "2015-07-30"
