title = "Mario Party: Star Rush"
description = "Mario Party: Star Rush is a party video game developed by Nd Cube and published by Nintendo for the Nintendo 3DS. It deviates from the normal Mario Party series in its removal of turn-based gameplay in favor of the ability to move at will, simultaneous with other players, and without set paths on the game board."
needs_system_files = false
needs_shared_font = true

[[ releases ]]
title = "000400000019BD00"
region = "usa"
release_date = "2016-11-04"

[[releases]]
title = "000400000019BE00"
region = "eur"
release_date = "2016-10-07"

[[ releases ]]
title = "0004000000193900"
region = "jpn"
release_date = "2016-10-20"
