title = "Dragon Quest Monsters: Joker 3"
description = "Dragon Quest Monsters: Joker 3 (DQMJ3) is a role-playing video game developed by Square Enix and Tose and published by Square Enix for the Nintendo 3DS. It is the sequel to Dragon Quest Monsters: Joker 2, and is the sixth game in the Dragon Quest Monsters series. As with the previous game, Square Enix released Joker 3 Professional, an expanded version of the game."
incomplete = true
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "000400000016AD00"
region = "jpn"
release_date = "2016-03-24"

[[releases]]
title = "00040000001ACB00"
region = "jpn"
release_date = "2017-02-09"
