title = "Bike Rider DX"
description = "Enjoy a new kind of jump 'n run action, riding your bike on bumpy roads, crossing deep valleys and dodging all kinds of obstacles. Travel the globe to be the champion of the WORLD TOUR mode, or break the highscore in the endless GRAND PRIX mode and see how far you can go. Will you be able to collect all gold coins and unlock the special bonus stages? Just jump!"
incomplete = true
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[ releases ]]
title = "00040000000FC000"
region = "usa"
release_date = "2013-08-01"

[[ releases ]]
title = "00040000000F8400"
region = "eur"
release_date = "2013-08-15"

[[ testcases ]]
compatibility = "1"
date = "2017-06-09"
title = "00040000000F8400"
version = "HEAD-9a8a90b"
author = "Kloen"
cpu = "Intel Core i5-760"
gpu = "AMD Radeon HD 5670"
os = "Windows 10 Education 1511"
