title = "Regular Show: Mordecai and Rigby in 8-Bit Land"
description = "Regular Show: Mordecai and Rigby in 8-Bit Land is an action-adventure, space shooter, top down shooter, platform, shoot 'em up video game based on the Cartoon Network series Regular Show. It was developed by WayForward Technologies and published by D3Publisher."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "00040000000EBD00"
region = "usa"
release_date = "2013-10-29"

[[releases]]
title = "00040000000FD000"
region = "eur"
release_date = "2013-11-08"
